ID	Label	Definition	Definition Source	Editor Note	Editor	Type	Parent Class	Class Assertion	Category Label	Is About	Sort Index	Disjoint Class	Disjoint Class	Disjoint Class
phaleron-di:ToothDevelopmentLabelSorting09	08: R1/4 - Root length less than crown length (“with visible bifurcation area” for multirooted teeth)		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	named individual		phaleron-di:ToothDevelopmentLabelSorting		dentdev:RootLengthOneFourth	#09			
phaleron-di:ToothDevelopmentLabelSorting10	09: R1/2 - Root length equal crown length		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	named individual		phaleron-di:ToothDevelopmentLabelSorting		dentdev:RootLengthOneHalf	#10			
phaleron-di:ToothDevelopmentLabelSorting11	10: R3/4 - Three quarters of root length developed with diverge ends		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	named individual		phaleron-di:ToothDevelopmentLabelSorting		dentdev:RootLengthThreeQuaters	#11			
phaleron-di:ToothDevelopmentLabelSorting12	11: Rc - Root length completed with parallel ends		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	named individual		phaleron-di:ToothDevelopmentLabelSorting		dentdev:RootLengthComplete	#12			
phaleron-di:ToothDevelopmentLabelSorting13	12: A1/2 - Apex closed (root ends converge) with wide PDL (periodontal ligament)		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	named individual		phaleron-di:ToothDevelopmentLabelSorting		dentdev:ApexHalfClosed	#13			
phaleron-di:ToothDevelopmentLabelSorting14	13: Ac: apex closed with normal PDL width		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 2.		Felix Engel	named individual		phaleron-di:ToothDevelopmentLabelSorting		dentdev:ApicalClosureComplete	#14			
phaleron-di:ToothEruptionLabel	Tooth eruption label	A categorical value specifying to what degree a tooth is erupted.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	class	obo:OBI_0000963							
phaleron-di:ToothNotErupted	Not erupted	Not erupted.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:ToothEruptionLabel						
phaleron-di:ToothPartiallyErupted	Partially erupted	Partially erupted.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:ToothEruptionLabel						
phaleron-di:ToothFullyErupted	Fully erupted	Fully erupted.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:ToothEruptionLabel						
phaleron-di:ToothEruptionValueSpecification	Tooth eruption value specification	A value specification that specifies to what degree a tooth is erupted.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	class	obo:OBI_0001930		('has category label' exactly 1 ({phaleron-di:ToothNotErupted, phaleron-di:ToothPartiallyErupted, phaleron-di:ToothFullyErupted, phaleron-patho:ImpossibilityOfObservation}))					
phaleron-di:ToothEruptionLabelSorting	Sorting directive for a tooth eruption label	A sorting specification about the position of a category label within the ordinal scale defined by a tooth eruption value specification.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	class	rdfbones:LabelSortingSpecification			phaleron-di:ToothEruptionValueSpecification				
phaleron-di:ToothEruptionLabelSorting01	01: Not erupted		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:ToothEruptionLabelSorting		phaleron-di:ToothNotErupted	#01			
phaleron-di:ToothEruptionLabelSorting02	02: Partially erupted		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:ToothEruptionLabelSorting		phaleron-di:ToothPartiallyErupted	#02			
phaleron-di:ToothEruptionLabelSorting03	03: Fully erupted		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:ToothEruptionLabelSorting		phaleron-di:ToothFullyErupted	#03			
phaleron-di:ToothEruptionLabelSorting04	09: Unobservable		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:ToothEruptionLabelSorting		phaleron-patho:ImpossibilityOfObservation	#04			
phaleron-di:WearOfIncisorsAndCaninesValueSpecification	Wear of incisors and canines value specification	A value specification that specifies the degree of wear observed on a single-rooted tooth.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	class	obo:OBI_0001930		('has category label' exactly 1 ({dentalwear:NoInformation, wearpatterns:ToothUnwornToPolishedOrSmallFacets, wearpatterns:PointOrHairlineOfDentineExposure, wearpatterns:DentineLineOfDistinctThickness, wearpatterns:ModeratDentineExposure, wearpatterns:LargeDentineAreaWithEnamelRimComplete, wearpatterns:LargeDentineAreaWithEnamelRingLostOneSide, wearpatterns:EnamelRingLostTwoSides, wearpatterns:CompleteLossOfCrown}))					
phaleron-di:WearOfIncisorsAndCaninesLabelSorting	Sorting directive for a wear of incisors and canines label	A sorting specification about the position of a category label within the ordinal scale defined by a wear of incisors and canines value specification.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	class	rdfbones:LabelSortingSpecification			phaleron-di:WearOfIncisorsAndCaninesValueSpecification				
phaleron-di:WearOfIncisorsAndCaninesLabelSorting01	00: No information available (tooth not occluding, unerupted, antemortem, or postmortem loss, etc.)		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:WearOfIncisorsAndCaninesLabelSorting		dentalwear:NoInformation	#01			
phaleron-di:WearOfIncisorsAndCaninesLabelSorting02	01: Unworn to polished or small facets (no dentin exposure)		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:WearOfIncisorsAndCaninesLabelSorting		wearpatterns:ToothUnwornToPolishedOrSmallFacets	#02			
phaleron-di:WearOfIncisorsAndCaninesLabelSorting03	02: Point or hairline of dentin exposure		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:WearOfIncisorsAndCaninesLabelSorting		wearpatterns:PointOrHairlineOfDentineExposure	#03			
phaleron-di:WearOfIncisorsAndCaninesLabelSorting04	03: Dentin line of distinct thickness		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:WearOfIncisorsAndCaninesLabelSorting		wearpatterns:DentineLineOfDistinctThickness	#04			
phaleron-di:WearOfIncisorsAndCaninesLabelSorting05	04: Moderate dentin exposure no longer resembling a line		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:WearOfIncisorsAndCaninesLabelSorting		wearpatterns:ModeratDentineExposure	#05			
phaleron-di:WearOfIncisorsAndCaninesLabelSorting06	05: Large dentin area with enamel rim complete		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:WearOfIncisorsAndCaninesLabelSorting		wearpatterns:LargeDentineAreaWithEnamelRimComplet	#06			
phaleron-di:WearOfIncisorsAndCaninesLabelSorting07	06: Large dentin area with enamel rim lost on one side or very tiny enamel only		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:WearOfIncisorsAndCaninesLabelSorting		wearpatterns:LargeDentineAreaWithEnamelRingLostOneSide	#07			
phaleron-di:WearOfIncisorsAndCaninesLabelSorting08	07: Enamel rim lost on two sides or small remnants of enamel remain		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:WearOfIncisorsAndCaninesLabelSorting		wearpatterns:EnamelRingLostTwoSides	#08			
phaleron-di:WearOfIncisorsAndCaninesLabelSorting09	08: Complete loss of crown, no enamel remaining; crown surface takes on shape of roots		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 3.		Felix Engel	named individual		phaleron-di:WearOfIncisorsAndCaninesLabelSorting		wearpatterns:CompleteLossOfCrown	#09			
phaleron-di:WearOfPremolarsValueSpecification	Wear of premolars value specification	A value specification that specifies the degree of wear observed on a premolar tooth.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 4.		Felix Engel	class	obo:OBI_0001930		('has category label' exactly 1 ({dentalwear:NoInformation, wearpatterns:ToothUnwornToPolishedOrSmallFacets, wearpatterns:ModerateCuspRemoval, wearpatterns:FullCuspRemoval, wearpatterns:LargeDentineExposure, wearpatterns:TwoLargeDentineAreas, wearpatterns:DentinalAreasCoalesced, wearpatterns:FullDentinExposure, wearpatterns:SevereLossOfCrownHeight}))					
phaleron-di:WearOfPremolarsLabelSorting	Sorting directive for a wear of incisors and canines label	A sorting specification about the position of a category label within the ordinal scale defined by a wear of premolars value specification.	Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 4.		Felix Engel	class	rdfbones:LabelSortingSpecification			phaleron-di:WearOfPremolarsValueSpecification				
phaleron-di:WearOfPremolarsLabelSorting01	00: No information available (tooth not occluding, unerupted, antemortem, or postmortem loss, etc.)		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 4.		Felix Engel	named individual		phaleron-di:WearOfPremolarsLabelSorting		dentalwear:NoInformation	#01			
phaleron-di:WearOfPremolarsLabelSorting02	01: Unworn to polished or small facets (no dentin exposure)		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 4.		Felix Engel	named individual		phaleron-di:WearOfPremolarsLabelSorting		wearpatterns:ToothUnwornToPolishedOrSmallFacets	#02			
phaleron-di:WearOfPremolarsLabelSorting03	02: Moderate cusp removal (blunting)		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 4.		Felix Engel	named individual		phaleron-di:WearOfPremolarsLabelSorting		wearpatterns:ModerateCuspRemoval	#03			
phaleron-di:WearOfPremolarsLabelSorting04	03: Full cusp removal and/or moderate dentin patches		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 4.		Felix Engel	named individual		phaleron-di:WearOfPremolarsLabelSorting		wearpatterns:FullCuspRemoval	#04			
phaleron-di:WearOfPremolarsLabelSorting05	04: At least one large dentin exposure on one cusp		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 4.		Felix Engel	named individual		phaleron-di:WearOfPremolarsLabelSorting		wearpatterns:LargeDentineExposure	#05			
phaleron-di:WearOfPremolarsLabelSorting06	05: Two large dentin areas (may be slight coalescence)		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 4.		Felix Engel	named individual		phaleron-di:WearOfPremolarsLabelSorting		wearpatterns:TwoLargeDentineAreas	#06			
phaleron-di:WearOfPremolarsLabelSorting07	06: Dentinal areas coalesced, enamel rim still complete		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 4.		Felix Engel	named individual		phaleron-di:WearOfPremolarsLabelSorting		wearpatterns:DentinalAreasCoalesced	#07			
phaleron-di:WearOfPremolarsLabelSorting08	07: Full dentin exposure, loss of rim on at least one side		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 4.		Felix Engel	named individual		phaleron-di:WearOfPremolarsLabelSorting		wearpatterns:FullDentinExposure	#08			
phaleron-di:WearOfPremolarsLabelSorting09	08: Severe loss of crown height; crown surface takes on shape of roots		Phaleron Dental Inventory Scoring Key, version 11 May 2022, p. 4.		Felix Engel	named individual		phaleron-di:WearOfPremolarsLabelSorting		wearpatterns:SevereLossOfCrownHeight	#09			
